/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.37.49 PM.png,1119,1129,1223,1203,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.37.49 PM.png,1093,533,1164,555,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.38.48 PM.png,1138,1155,1268,1259,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.38.48 PM.png,730,655,797,703,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.38.39 PM.png,138,1344,249,1414,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.38.39 PM.png,1279,1126,1379,1200,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.37.45 PM.png,1190,1129,1268,1203,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.37.45 PM.png,682,563,734,622,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.45 PM.png,1236,1131,1347,1227,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.45 PM.png,325,966,428,1038,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.09 PM.png,453,785,538,833,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.09 PM.png,1175,1174,1297,1274,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.21 PM.png,1749,1111,1838,1166,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.21 PM.png,879,918,968,963,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.10 PM.png,854,1335,1017,1470,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.02 PM.png,1321,922,1397,992,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.02 PM.png,712,511,773,568,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.50 PM.png,1479,1548,1586,1640,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.50 PM.png,1830,829,1912,900,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.59 PM.png,1078,1055,1186,1138,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.40.59 PM.png,1634,657,1728,694,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.19 PM.png,1642,929,1712,981,fishing_spot
/Users/anordin/personal_code/object_recognition_bot/training_data/Screen Shot 2020-04-11 at 5.39.19 PM.png,753,1063,838,1122,fishing_spot
